SiiNunit
{
economy : _nameless.c72.2240 {
 bank: _nameless.c61.efc0

vehicle_wheel_accessory : _nameless.c5a.1620 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.09c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9690 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/b_grill/aero.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9cc0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/badge/silver_300.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.92a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/cab_door/std_arg.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.85b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/codrv_seat/std_arg.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9960 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/doorhndl/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.97b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/doorstep/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.93c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_bumper/paint_day.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8640 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_fender_chs/plastic_day.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a380 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_intake_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9210 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_intake_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8d00 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_light_chs/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8490 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_logo/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8400 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/f_mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a0b0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8880 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/r_fender/plastic_4x2d.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8e20 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/r_light/led_plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9840 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/r_mudflap/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.99f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/rear_window/std_arg.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9c30 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/sideskirt/empty.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8fd0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/steering_w/standard.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9a80 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/tank/4x2d_430.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9d50 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/daf.xd/accessory/trlr_cables/stock_day.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.7a30 {
 lefthand_traffic: false
 truck: _nameless.c5e.b1b0
 price: 95836
 expiration_game_time: 4226
}

vehicle : _nameless.c5e.b1b0 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3d5c09ad
 transmission_wear_unfixable: &3d65b1ad
 cabin_wear_unfixable: &3d24737b
 fuel_relative: &3f27c8cd
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 40
 accessories[0]: _nameless.c61.77f0
 accessories[1]: _nameless.c61.7c30
 accessories[2]: _nameless.c61.7af0
 accessories[3]: _nameless.c61.79f0
 accessories[4]: _nameless.c61.80f0
 accessories[5]: _nameless.c5a.1560
 accessories[6]: _nameless.c5a.18c0
 accessories[7]: _nameless.c5a.0de0
 accessories[8]: _nameless.c5a.0a20
 accessories[9]: _nameless.c5a.0540
 accessories[10]: _nameless.c5a.0b40
 accessories[11]: _nameless.c5a.0c60
 accessories[12]: _nameless.c5a.1bc0
 accessories[13]: _nameless.c74.9de0
 accessories[14]: _nameless.c74.9b10
 accessories[15]: _nameless.c74.8d90
 accessories[16]: _nameless.c74.9e70
 accessories[17]: _nameless.c74.a140
 accessories[18]: _nameless.c74.9f00
 accessories[19]: _nameless.c74.9f90
 accessories[20]: _nameless.c74.a020
 accessories[21]: _nameless.c74.8370
 accessories[22]: _nameless.c74.9600
 accessories[23]: _nameless.c74.8f40
 accessories[24]: _nameless.c74.a1d0
 accessories[25]: _nameless.c74.a260
 accessories[26]: _nameless.c74.86d0
 accessories[27]: _nameless.c74.a2f0
 accessories[28]: _nameless.c74.a410
 accessories[29]: _nameless.c74.a4a0
 accessories[30]: _nameless.c74.8130
 accessories[31]: _nameless.c74.81c0
 accessories[32]: _nameless.c74.8760
 accessories[33]: _nameless.c61.7ab0
 accessories[34]: _nameless.c74.8250
 accessories[35]: _nameless.c74.87f0
 accessories[36]: _nameless.c74.82e0
 accessories[37]: _nameless.c61.7570
 accessories[38]: _nameless.c74.89a0
 accessories[39]: _nameless.c74.9450
 odometer: 90114
 odometer_float_part: 0
 integrity_odometer: 90114
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3da95ab7
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3d1f6934
 wheels_wear_unfixable[1]: &3d1f6934
}

vehicle_accessory : _nameless.c61.77f0 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7c30 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/cabin/xl_cab.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7af0 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/interior/carbon_xl_2019.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.79f0 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/transmission/zf_12as2330td.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.80f0 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/head_light/standard.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1560 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.18c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0de0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0a20 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0540 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0b40 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0c60 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1bc0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_nuts/rear_nuts_01_steel.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9de0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/doorhndl/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9b10 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/mirror/plastic.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8d90 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9e70 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_mirror/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a140 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/s_mirror/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9f00 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/badge_b/badge_xx330.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9f90 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/badge_c/el3.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a020 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/steering_w/standard_2019.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8370 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/cor_def/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9600 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_logo/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8f40 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_intake_cab/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a1d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_intake_bar/stock_19.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a260 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_wnd_frame/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.86d0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_light_chs/el3.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a2f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_bumper/duty_19.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a410 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_fender_cab/plastic_19.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.a4a0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/f_fender_chs/plastic_19.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8130 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/s_strip/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.81c0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/s_panel/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8760 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/sideskirt/stock_default.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7ab0 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/chassis/4x2.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8250 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/r_fender/stock_4x2.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.87f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/trlr_cables/stock.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.82e0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/badge_a/badge_18xx.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7570 {
 data_path: "/def/vehicle/truck/man.tgx_euro6/engine/d1556_243.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.89a0 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (0, &3e025aee, &3d7aacda)
 data_path: "/def/vehicle/truck/man.tgx_euro6/paint_job/ral_6016.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9450 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/man.tgx_euro6/accessory/r_fendr_top/stock_4x2.sii"
 refund: 0
}

used_truck_offer : _nameless.c61.75b0 {
 lefthand_traffic: false
 truck: _nameless.c5e.c940
 price: 136094
 expiration_game_time: 4354
}

vehicle : _nameless.c5e.c940 {
 engine_wear: 0
 transmission_wear: 0
 cabin_wear: 0
 engine_wear_unfixable: &3d8f0f3c
 transmission_wear_unfixable: &3d89e504
 cabin_wear_unfixable: &3cdc468d
 fuel_relative: &3f0ec8e6
 rheostat_factor: &3f400000
 user_mirror_rot: 0
 user_head_offset: (0, 0, 0)
 user_fov: 0
 user_wheel_up_down: 0
 user_wheel_front_back: 0
 user_mouse_left_right_default: 0
 user_mouse_up_down_default: 0
 accessories: 27
 accessories[0]: _nameless.c61.7f30
 accessories[1]: _nameless.c61.8130
 accessories[2]: _nameless.c61.7d30
 accessories[3]: _nameless.c61.7df0
 accessories[4]: _nameless.c61.82b0
 accessories[5]: _nameless.c61.83b0
 accessories[6]: _nameless.c61.7b70
 accessories[7]: _nameless.c74.8ac0
 accessories[8]: _nameless.c74.8b50
 accessories[9]: _nameless.c74.8be0
 accessories[10]: _nameless.c74.90f0
 accessories[11]: _nameless.c74.8eb0
 accessories[12]: _nameless.c74.9060
 accessories[13]: _nameless.c74.9180
 accessories[14]: _nameless.c74.9570
 accessories[15]: _nameless.c74.bcd0
 accessories[16]: _nameless.c74.bdf0
 accessories[17]: _nameless.c5a.1b00
 accessories[18]: _nameless.c5a.12c0
 accessories[19]: _nameless.c5a.0d80
 accessories[20]: _nameless.c5a.1680
 accessories[21]: _nameless.c5a.0e40
 accessories[22]: _nameless.c5a.06c0
 accessories[23]: _nameless.c5a.0840
 accessories[24]: _nameless.c5a.1c20
 accessories[25]: _nameless.c74.a800
 accessories[26]: _nameless.c74.bd60
 odometer: 50378
 odometer_float_part: 0
 integrity_odometer: 50378
 integrity_odometer_float_part: 0
 trip_fuel_l: 0
 trip_fuel: 0
 trip_distance_km: 0
 trip_distance: 0
 trip_time_min: 0
 trip_time: 0
 license_plate: ""
 chassis_wear: 0
 chassis_wear_unfixable: &3c7e419b
 wheels_wear: 2
 wheels_wear[0]: 0
 wheels_wear[1]: 0
 wheels_wear_unfixable: 2
 wheels_wear_unfixable[0]: &3d926bda
 wheels_wear_unfixable[1]: &3d926bda
}

vehicle_accessory : _nameless.c61.7f30 {
 data_path: "/def/vehicle/truck/iveco.hiway/data.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.8130 {
 data_path: "/def/vehicle/truck/iveco.hiway/chassis/4x2.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7d30 {
 data_path: "/def/vehicle/truck/iveco.hiway/cabin/hiway_cab.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7df0 {
 data_path: "/def/vehicle/truck/iveco.hiway/interior/standard.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.82b0 {
 data_path: "/def/vehicle/truck/iveco.hiway/engine/cursor9_310hp.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.83b0 {
 data_path: "/def/vehicle/truck/iveco.hiway/transmission/12_speed.sii"
 refund: 0
}

vehicle_accessory : _nameless.c61.7b70 {
 data_path: "/def/vehicle/truck/iveco.hiway/head_light/standard.sii"
 refund: 0
}

vehicle_paint_job_accessory : _nameless.c74.8ac0 {
 mask_r_color: (1, 0, 0)
 mask_g_color: (0, 1, 0)
 mask_b_color: (0, 0, 1)
 flake_color: (0, 1, 0)
 flip_color: (1, 0, 0)
 base_color: (&3f1fb7e9, &3f173190, &3f03d07d)
 data_path: "/def/vehicle/truck/iveco.hiway/paint_job/color7.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8b50 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/doorstep/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8be0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/doorhndl/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.90f0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/mirror/shape3.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.8eb0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/sunshld/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9060 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/f_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9180 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/s_mirror/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.9570 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/badge/badge_310.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.bcd0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/sideskirt/shape1.sii"
 refund: 0
}

vehicle_addon_accessory : _nameless.c74.bdf0 {
 slot_name: 0
 slot_hookup: 0
 data_path: "/def/vehicle/truck/iveco.hiway/accessory/exhaust_l/shape14.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1b00 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.12c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_disc/front_disc_02_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0d80 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_hub/front_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1680 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/f_nuts/front_nuts_01_steel.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0e40 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_tire/1.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.06c0 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_disc/rear_disc_01_matt_gray.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.0840 {
 offset: 0
 paint_color: (1, 1, 1)
 data_path: "/def/vehicle/r_hub/rear_hub_01.sii"
 refund: 0
}

vehicle_wheel_accessory : _nameless.c5a.1c20 {
